CookerStat, GenerateAssetRegistry=0.020526, Initialize=0.108197, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
MaterialTransactionId3B1F2E544F3FD696B192B59D78682AC6_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A65D8BFD4888145F008C1BBB59BC00E4_Num_SM5__1_DD44CC9D4987047FE7B9B381E4FC7145__TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FMeshParticleVertexFactoryE1BF0C015033C8BCACCCEFB0CAF290C28D3392FA272222222222222222222222222202000000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000065500040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440044444434321214141414141414141414141402234141414141414141410124434343141303250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000433AFC833894B7681A1D3DDBA35F7F5A9509A8990000000000000000000000000000000000000000, ShaderCompilation=1414.270020, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdCD7CB09F482AD79D2E78C9AC8B952983_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__21DD08029F13AB64DB648EC25918BE78F73AA107, StartTime=2016.04.11-10.59.33, HierarchicalDDC=, DataSize=28465, Duration=11.697568, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionId73CCA3E5409147E9BEB9CAA183180546_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__493577B9D8DEC5239D192FEC10ECCBF6F9F8FBAE, StartTime=2016.04.11-10.59.33, HierarchicalDDC=, DataSize=27363, Duration=4.350506, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdD9B5BFCB46B96B71EFE4A094B3F75989_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CAE19503407F871102A3F19FDCEBECD0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-10.59.36, Duration=4.198689, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdC1E3821B4FC1113005236C9DD1BA81AD_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4B5DB1AD44DD700BDB99AAA0BBA2D2EB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-10.59.36, Duration=2.702761, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdA26CCCA14E221E8B980CED8725C2941C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F982341845FA4DD36C5B43B397E2189C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-10.59.36, Duration=0.627365, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdA00417F04849FDEDDA0535AC77C1EE9B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C7A806C140101A1C9884F68B2C2E50DB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-10.59.36, Duration=0.443906, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionId73CCA3E5409147E9BEB9CAA183180546_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C7A806C140101A1C9884F68B2C2E50DB__4BD1AB6BB7BFE941F01132145E38A6DFCF581A79, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=3267, Duration=6.627325, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdCD7CB09F482AD79D2E78C9AC8B952983_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F982341845FA4DD36C5B43B397E21__2BC700AFA8A0E60664C46405A0207092A63B401D, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=6014, Duration=5.541090, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdB90674F94BB01E7D5195719DB06BBF9B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4B5DB1AD44DD700BDB99AAA0BBA2D2EB__7A8BEC51B6B5B3D6925C964D4CA5CB45A5C939A8, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=33028, Duration=21.821804, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdCD7CB09F482AD79D2E78C9AC8B952983_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4B5DB1AD44DD700BDB99AAA0BBA2D2EB__F5F2B817D282E93EF8AC7380F7F66C23FA97942B, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=8452, Duration=8.875921, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionId73CCA3E5409147E9BEB9CAA183180546_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4B5DB1AD44DD700BDB99AAA0BBA2D2EB__482E3E0C876C9EA5F4C18B20CAE3EA140708ED15, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=3851, Duration=4.638318, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionId73CCA3E5409147E9BEB9CAA183180546_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CAE19503407F871102A3F19FDCEBE__618DE172AB9E082C76D965A6E44889559E0F777E, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=65799, Duration=21.837204, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionId70D387DF409AC6F733B8469B6A03AF21_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1F98A745472A3B768987BA886FF91B44_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-10.59.36, Duration=1.022946, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdA26CCCA14E221E8B980CED8725C2941C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_207F662942F4FD7BBE0D69B51A20DC71_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-10.59.36, Duration=0.154383, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdCD7CB09F482AD79D2E78C9AC8B952983_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CAE19503407F871102A3F19FDCEBE__BAD1B76D6F394B3CA347307E085A69C0F19AAEAD, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=16647, Duration=6.007660, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdCD7CB09F482AD79D2E78C9AC8B952983_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CAE19503407F871102A3F19FDCEBE__CFBE30EB7695A80D76936ADD7CBD5BBA9C1315AA, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=6604, Duration=5.485065, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdB90674F94BB01E7D5195719DB06BBF9B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1F98A745472A3B768987BA886FF91B44_0__78FCBB1518D4D098391C2D742946216EA7A40BB2, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=33026, Duration=4.447155, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdCD7CB09F482AD79D2E78C9AC8B952983_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1F98A745472A3B768987BA886FF91B44_0__2EAB373D98C812CB4D172926192471DD7F025CE7, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=8449, Duration=4.259843, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdB90674F94BB01E7D5195719DB06BBF9B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1F98A745472A3B768987BA886FF91B44_0__3CF162C22D76502BE855DB85444B285E6494BF64, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=3829, Duration=4.754208, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
DDCTransactionIdCD7CB09F482AD79D2E78C9AC8B952983_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_207F662942F4FD7BBE0D69B51A20DC71_0__BD33B7843ACCEC53B4E9135881EA38D4E54D4273, StartTime=2016.04.11-10.59.36, HierarchicalDDC=, DataSize=3250, Duration=5.072810, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
SavePackageTransactionIdDC325C864FD1ABE665F8F8AABC7E30F4_0, Filename=../../../../PuzzleGame/PuzzleHorror/Saved/Autosaves/Temp/Untitled_1_Auto1.umap, AutoPackageBackupDelegate=0.079542, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.112899, BlockTillAllRequestsFinished=0.008129, ResetLoadersForSaveUnMarkAllObjects=0.345543, TagPackageExports=1.031071, BeginCacheForCookedPlatformData=0.002991, SerializeImports=2.017237, GatherLocalizableTextData=10.390237, MarkNames=0.096221, SerializeSummary=0.024378, SerializeNames=0.405841, SerializeGatherableTextData=0.012401, BuildExportMap=0.230931, SortExportsNonSeekfree=0.532001, SortExportsSeekfreeConstructor=0.091944, SortExportsSeekfreeInner=9.305284, SortExportsSeekfree=0.007272, BuildDependencyMap=0.088096, SerializeImportMap=0.024375, SerializeExportMap=0.032503, SerializeDependencyMap=0.007696, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.926293, SerializeExports=4.337251, SerializeBulkData=0.503346, MoveFile=4.228625, UnaccountedTime=0.176620, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
SavePackageTransactionIdDC325C864FD1ABE665F8F8AABC7E30F4_1, Filename=../../../../PuzzleGame/PuzzleHorror/Saved/Autosaves/Temp/Untitled_1_Auto2.umap, AutoPackageBackupDelegate=0.054315, FlushAsyncLoading=0.002991, FlushStreamingFunc=0.130005, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.130005, TagPackageExports=1.503199, BeginCacheForCookedPlatformData=0.002138, SerializeImports=2.362777, GatherLocalizableTextData=15.902676, MarkNames=0.094082, SerializeSummary=0.017535, SerializeNames=0.336561, SerializeGatherableTextData=0.012830, BuildExportMap=0.199284, SortExportsNonSeekfree=1.010116, SortExportsSeekfreeConstructor=0.070561, SortExportsSeekfreeInner=9.730369, SortExportsSeekfree=0.008982, BuildDependencyMap=0.111617, SerializeImportMap=0.023521, SerializeExportMap=0.044476, SerializeDependencyMap=0.012830, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.044754, SerializeExports=6.321125, SerializeBulkData=0.410121, MoveFile=3.398549, UnaccountedTime=0.157379, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
SavePackageTransactionIdDC325C864FD1ABE665F8F8AABC7E30F4_2, Filename=../../../../PuzzleGame/PuzzleHorror/Content/Maps/WorldMap.umap, AutoPackageBackupDelegate=0.088952, FlushAsyncLoading=0.002135, FlushStreamingFunc=0.100072, BlockTillAllRequestsFinished=0.017107, ResetLoadersForSaveUnMarkAllObjects=0.164647, TagPackageExports=1.598138, BeginCacheForCookedPlatformData=0.002563, SerializeImports=2.599273, GatherLocalizableTextData=22.178040, MarkNames=0.102635, SerializeSummary=0.017107, SerializeNames=0.437915, SerializeGatherableTextData=0.012405, BuildExportMap=0.254024, SortExportsNonSeekfree=1.513034, SortExportsSeekfreeConstructor=0.078686, SortExportsSeekfreeInner=11.608191, SortExportsSeekfree=0.004705, BuildDependencyMap=0.116751, SerializeImportMap=0.024375, SerializeExportMap=0.062011, SerializeDependencyMap=0.017103, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.388159, SerializeExports=8.165162, SerializeBulkData=3.993846, MoveFile=4.374452, UnaccountedTime=1.254305, RunGuid=RunIDF400101F405462ACFC518C818B862EE9
